pubchem_id1,g_id1,pubchem_id2,g_id2,cell_line,label
5453,33,1805,2,BT549,1
2733525,97,32874,45,BT549,0
6194,38,2708,10,BT549,1
3367,15,2478,7,BT549,0
29327,44,3685,19,BT549,0
49847690,169,426756,84,A549,1
11525740,134,208908,75,BT549,1
3657,18,57469,50,BT549,0
354624,80,208908,75,BT549,0
5394,31,400633,83,BT549,0
11525740,134,3062316,102,BT549,1
452548,89,62770,54,BT549,0
5360373,108,441203,85,BT549,1
123631,64,454216,90,BT549,1
4212,25,249332,79,BT549,1
3902,21,40926,49,BT549,1
148121,67,451668,88,BT549,1
60198,51,6239,39,BT549,1
5035,28,2141,4,BT549,1
11683,43,135398738,190,BT549,1
1546,0,216239,76,BT549,0
25136944,160,387447,82,BT549,0
11626560,137,454216,90,BT549,0
5284616,104,104741,61,BT549,0
25126798,159,135401907,191,BT549,1
3657,18,2187,5,BT549,0
6252,40,2907,13,BT549,0
36462,47,148121,67,BT549,1
36462,47,3367,15,BT549,0
3081361,103,132971,66,BT549,1
356653,81,135401907,191,BT549,0
9854073,115,6252,40,BT549,1
38904,48,4114,23,BT549,1
148124,68,5799,36,BT549,0
3950,22,9927978,120,BT549,1
5799,36,441203,85,BT549,1
356653,81,1805,2,BT549,1
644241,92,3685,19,BT549,0
60198,51,123608,63,BT549,1
16659841,143,11717001,140,KPL1,0
216326,77,4114,23,BT549,1
6252,40,3657,18,BT549,0
57340686,181,2779853,99,MDAMB468,0
444795,86,356653,81,BT549,0
457193,91,2907,13,BT549,0
135398501,189,9826528,114,MDAMB468,1
24776445,153,163659,72,BT549,1
58423153,183,36462,47,A549,0
9956119,121,25126798,159,MDAMB468,0
5935,37,2478,7,BT549,1
148124,68,54611422,174,BT549,1
24776445,153,4114,23,BT549,1
36314,46,148124,68,HS578T,0
25126798,159,132971,66,BT549,1
56599293,177,86661883,186,BT549,1
1546,0,148121,67,BT549,0
62770,54,387447,82,BT549,0
5284616,104,57469,50,BT549,0
3081361,103,2708,10,BT549,0
73265194,185,1550874,95,HUH7,0
216326,77,2723601,96,BT549,1
135410875,192,444795,86,BT549,0
356653,81,148121,67,HS578T,0
9884685,118,66541,56,MDAMB468,0
96312,60,135401907,191,BT549,0
2733525,97,6239,39,BT549,0
3902,21,54611422,174,BT549,1
6194,38,5453,33,BT549,0
354624,80,4211,24,HS578T,0
5799,36,24197464,152,BT549,1
25136944,160,2578,8,BT549,0
2123,3,4842,27,BT549,0
11525740,134,2907,13,BT549,1
132971,66,9927978,120,BT549,0
454216,90,5746,34,BT549,0
25126798,159,1271002,94,MDAMB468,0
3902,21,1546,0,BT549,0
66541,56,9858940,116,MDAMB468,0
5284616,104,123608,63,BT549,0
60198,51,216239,76,BT549,1
6450551,112,135401907,191,BT549,1
2123,3,126941,65,BT549,0
208908,75,54611422,174,BT549,0
38904,48,5394,31,BT549,0
2723601,96,40926,49,BT549,0
36462,47,2141,4,BT549,0
444795,86,451668,88,BT549,0
6442177,110,29327,44,HS578T,1
3081361,103,241902,78,BT549,0
5352062,107,2141,4,BT549,0
9826528,114,25023738,157,MDAMB468,1
5790,35,6252,40,BT549,1
132971,66,3902,21,BT549,1
6450551,112,3902,21,BT549,1
1805,2,24197464,152,BT549,1
104741,61,2907,13,BT549,0
2187,5,387447,82,BT549,0
216326,77,3902,21,BT549,0
2662,9,5360373,108,BT549,0
451668,88,176871,74,BT549,0
4211,24,57469,50,BT549,0
356653,81,2478,7,BT549,0
356653,81,54611422,174,BT549,0
3902,21,457193,91,BT549,1
2708,10,9703,42,BT549,0
3385,16,38904,48,BT549,0
5453,33,354624,80,BT549,0
5799,36,451668,88,BT549,1
644241,92,208908,75,BT549,0
5790,35,451668,88,BT549,1
25136944,160,452548,89,BT549,0
5035,28,3657,18,BT549,1
132971,66,4114,23,BT549,1
73265194,185,2351,6,HUH7,1
104741,61,176871,74,BT549,0
49847690,169,11213558,128,A549,0
38904,48,400633,83,BT549,0
644241,92,2187,5,BT549,1
2723601,96,457193,91,BT549,1
2733525,97,9703,42,BT549,1
11626560,137,644241,92,BT549,0
60198,51,454216,90,BT549,1
2708,10,249332,79,BT549,0
6442177,110,454216,90,BT549,1
25126798,159,11525740,134,BT549,1
11525740,134,5035,28,BT549,1
4212,25,5790,35,BT549,1
2662,9,6445540,111,BT549,0
644241,92,60699,52,BT549,0
356653,81,451668,88,BT549,0
23725625,151,16681698,144,KPL1,1
5790,35,3690,20,BT549,0
2907,13,3685,19,BT549,0
16659841,143,2719,11,KPL1,1
452548,89,40926,49,BT549,0
2478,7,3685,19,BT549,0
249332,79,96312,60,BT549,0
132971,66,11525740,134,BT549,1
5035,28,96312,60,BT549,1
36462,47,241902,78,BT549,0
6252,40,354624,80,BT549,1
11525740,134,4211,24,BT549,1
4211,24,148121,67,BT549,0
2708,10,5291,29,BT549,0
2733525,97,5329102,106,BT549,0
249332,79,60699,52,BT549,0
9956119,121,11373846,130,MDAMB468,1
3657,18,9703,42,BT549,0
3081361,103,123631,64,BT549,0
6252,40,77082,59,BT549,0
135398501,189,156422,71,MDAMB468,1
3950,22,3385,16,BT549,1
5311,30,2578,8,BT549,1
71384,58,9927978,120,BT549,1
11626560,137,4114,23,BT549,1
148124,68,387447,82,HS578T,0
36462,47,5426,32,BT549,0
3062316,102,4114,23,BT549,0
5311,30,208908,75,BT549,0
9927978,120,241902,78,BT549,0
36314,46,2141,4,BT549,0
25126798,159,9703,42,BT549,1
2708,10,216239,76,BT549,0
148124,68,163659,72,BT549,1
51039095,172,11625818,136,KPL1,0
62770,54,2733525,97,BT549,0
9927978,120,667490,93,BT549,0
6252,40,5329102,106,BT549,0
24964624,155,16654980,142,BT549,1
135410875,192,457193,91,BT549,1
4212,25,148121,67,BT549,1
62770,54,1805,2,BT549,0
400633,83,54611422,174,BT549,0
3081361,103,60699,52,BT549,0
25126798,159,3685,19,BT549,0
135398738,190,9927978,120,BT549,1
60198,51,104741,61,BT549,1
36462,47,2708,10,BT549,1
667490,93,3685,19,BT549,0
3081361,103,5453,33,BT549,1
10127622,122,11167602,126,KPL1,1
2723601,96,451668,88,BT549,1
132971,66,135410875,192,BT549,1
4212,25,1805,2,BT549,0
5311,30,148121,67,BT549,1
23725625,151,449459,87,KPL1,1
36462,47,1546,0,BT549,1
135398738,190,176871,74,BT549,1
444795,86,5329102,106,BT549,0
104741,61,135401907,191,BT549,0
36314,46,5799,36,BT549,0
9854073,115,5935,37,BT549,0
5935,37,32874,45,BT549,1
3081361,103,4261,26,ZR751,1
5453,33,5352062,107,BT549,1
6194,38,2187,5,BT549,0
56655374,179,54761306,176,A549,1
11683,43,123608,63,BT549,0
9854073,115,71384,58,BT549,0
11683,43,3062316,102,BT549,1
4114,23,60699,52,BT549,0
216326,77,1805,2,BT549,1
2723601,96,2578,8,BT549,0
36462,47,249332,79,BT549,1
6239,39,176871,74,BT549,1
132971,66,24197464,152,BT549,1
3367,15,5799,36,BT549,0
25136944,160,4842,27,BT549,0
2733525,97,216239,76,BT549,0
216326,77,3062316,102,BT549,1
2733525,97,148124,68,BT549,1
3902,21,2662,9,BT549,1
3081361,103,32874,45,BT549,0
2662,9,451668,88,BT549,0
457193,91,2141,4,BT549,1
3950,22,104741,61,BT549,1
11525740,134,24776445,153,BT549,1
4212,25,5352062,107,BT549,1
3081361,103,9444,41,ZR751,0
36314,46,5352062,107,BT549,0
126941,65,6239,39,BT549,0
25227436,161,4261,26,KPL1,0
452548,89,9703,42,BT549,0
452548,89,24197464,152,BT549,0
6442177,110,68740,57,BT549,0
451668,88,2578,8,BT549,1
25227436,161,16720766,146,KPL1,1
354624,80,387447,82,BT549,0
25227436,161,11625818,136,KPL1,1
3062316,102,454216,90,BT549,0
49847690,169,54761306,176,A549,1
11683,43,5352062,107,BT549,0
36314,46,3062316,102,BT549,1
216326,77,5746,34,BT549,1
135410875,192,96312,60,BT549,0
2123,3,3690,20,BT549,0
3081361,103,11656518,138,ZR751,1
71384,58,148124,68,BT549,0
62770,54,400633,83,BT549,0
6252,40,24197464,152,BT549,1
216326,77,5394,31,BT549,1
11525740,134,132971,66,BT549,1
452548,89,68740,57,BT549,0
426756,84,54761306,176,KPL1,1
2187,5,54611422,174,BT549,0
62770,54,451668,88,BT549,1
4211,24,356653,81,BT549,0
5284616,104,5799,36,BT549,0
9854073,115,452548,89,MCF7,1
9863776,117,9826528,114,MDAMB468,1
36462,47,441203,85,BT549,0
2123,3,11626560,137,BT549,1
5394,31,5284616,104,BT549,0
208908,75,148121,67,BT549,0
6442177,110,163659,72,BT549,0
4212,25,2123,3,BT549,0
9854073,115,451668,88,BT549,1
11626560,137,60198,51,BT549,0
5935,37,5746,34,BT549,0
11152667,125,11656518,138,KPL1,1
644241,92,32874,45,BT549,0
1546,0,6239,39,BT549,0
163659,72,387447,82,BT549,0
644241,92,24197464,152,BT549,0
4842,27,40926,49,BT549,1
2187,5,176871,74,BT549,1
23725625,151,11178236,127,KPL1,1
5035,28,457193,91,BT549,0
5453,33,9703,42,BT549,0
3690,20,451668,88,BT549,0
11626560,137,123608,63,BT549,0
68740,57,77082,59,BT549,1
54761306,176,86661883,186,BT549,0
216326,77,3657,18,BT549,1
216326,77,400633,83,BT549,0
9854073,115,6445540,111,BT549,0
1805,2,5799,36,BT549,1
2123,3,667490,93,BT549,0
5453,33,104741,61,BT549,1
6450551,112,176871,74,BT549,1
6450551,112,9703,42,BT549,1
11626560,137,6252,40,BT549,0
6442177,110,2187,5,BT549,0
4211,24,6239,39,BT549,1
356653,81,241902,78,BT549,0
3902,21,354624,80,BT549,0
2187,5,3685,19,BT549,0
3385,16,3902,21,BT549,0
644241,92,6239,39,BT549,0
60198,51,441203,85,BT549,1
2123,3,2478,7,BT549,0
49847690,169,44356648,165,MCF7,1
3081361,103,3950,22,BT549,1
132971,66,441203,85,BT549,1
452548,89,5790,35,BT549,1
68740,57,4842,27,BT549,1
216326,77,241902,78,BT549,1
6450551,112,356653,81,BT549,0
36314,46,77082,59,BT549,0
24197464,152,40926,49,BT549,0
3385,16,9703,42,BT549,0
644241,92,2907,13,BT549,0
2708,10,24197464,152,BT549,0
208908,75,24197464,152,BT549,0
57469,50,176871,74,BT549,1
454216,90,441203,85,BT549,0
444795,86,32874,45,BT549,0
5453,33,4114,23,BT549,0
3062316,102,2578,8,BT549,1
56946894,180,25262792,162,KPL1,1
54611422,174,176871,74,BT549,0
10127622,122,6918289,113,KPL1,1
71384,58,3657,18,BT549,1
3385,16,5311,30,BT549,0
38904,48,148124,68,BT549,0
68740,57,32874,45,BT549,0
11626560,137,123631,64,BT549,1
9854073,115,24776445,153,BT549,0
2733525,97,356653,81,BT549,0
6450551,112,5311,30,BT549,1
216326,77,176871,74,BT549,1
123631,64,5935,37,BT549,0
9854073,115,40926,49,BT549,0
2708,10,5284616,104,BT549,0
2123,3,40926,49,BT549,0
71384,58,29327,44,BT549,0
4211,24,400633,83,BT549,0
5284616,104,148121,67,BT549,0
400633,83,3690,20,BT549,0
1550874,95,10173277,123,HUH7,0
5453,33,400633,83,BT549,0
10127622,122,17755052,149,KPL1,0
62770,54,4842,27,BT549,1
6252,40,148124,68,BT549,1
457193,91,2733525,97,BT549,1
3081361,103,135401907,191,BT549,0
2733525,97,354624,80,BT549,1
51039095,172,86661883,186,MCF7,0
104842,62,60699,52,BT549,1
216326,77,451668,88,BT549,1
123631,64,5284616,104,BT549,1
135410875,192,6194,38,BT549,1
36462,47,77082,59,BT549,0
3081361,103,3062316,102,BT549,1
216326,77,2123,3,BT549,0
5311,30,387447,82,BT549,0
6252,40,3367,15,BT549,1
6194,38,5291,29,BT549,0
9927978,120,2141,4,BT549,0
3081361,103,2733526,98,ZR751,0
16659841,143,24964624,155,KPL1,1
3657,18,3690,20,BT549,0
132971,66,6252,40,BT549,0
11152667,125,54761306,176,KPL1,1
135398738,190,5453,33,BT549,0
2708,10,387447,82,BT549,0
54761306,176,25262792,162,BT549,0
11488320,131,24964624,155,BT549,0
5746,34,40926,49,BT549,0
6450551,112,135410875,192,BT549,1
249332,79,5360373,108,BT549,0
9863776,117,57340686,181,MDAMB468,0
9703,42,176871,74,BT549,0
71384,58,5311,30,BT549,1
11525740,134,135398738,190,BT549,0
6442177,110,451668,88,BT549,1
23725625,151,24978538,156,KPL1,1
6450551,112,387447,82,BT549,0
5035,28,9703,42,BT549,0
3950,22,57469,50,BT549,1
104741,61,148124,68,BT549,1
126941,65,441203,85,BT549,0
6442177,110,104741,61,BT549,0
5935,37,60699,52,BT549,1
5291,29,148121,67,HS578T,1
24197464,152,54611422,174,BT549,1
3081361,103,6450551,112,BT549,1
4842,27,24197464,152,BT549,1
6442177,110,2578,8,BT549,1
11152667,125,49847690,169,A549,1
23725625,151,4261,26,KPL1,1
132971,66,38904,48,BT549,1
5035,28,356653,81,BT549,0
25126798,159,148121,67,BT549,1
3950,22,3657,18,BT549,0
452548,89,5291,29,BT549,0
452548,89,5453,33,BT549,0
6442177,110,2478,7,BT549,0
5746,34,441203,85,BT549,1
123631,64,11178236,127,KPL1,0
6442177,110,5360373,108,BT549,1
148124,68,5311,30,BT549,1
11626560,137,356653,81,BT549,0
132971,66,104842,62,BT549,0
249332,79,1546,0,BT549,0
356653,81,5360373,108,BT549,1
249332,79,135401907,191,BT549,0
3367,15,5291,29,BT549,0
96312,60,9703,42,BT549,0
148124,68,451668,88,BT549,1
24776445,153,104741,61,BT549,1
62770,54,5426,32,BT549,0
23725625,151,24856436,154,KPL1,1
51039095,172,449459,87,KPL1,1
3902,21,3657,18,BT549,1
216326,77,3950,22,BT549,1
6450551,112,2578,8,BT549,0
156422,71,9926586,119,MDAMB468,0
56649450,178,10127622,122,BT549,1
9854073,115,216239,76,BT549,0
5035,28,60198,51,BT549,1
2733526,98,25227436,161,KPL1,1
354624,80,2187,5,BT549,0
241902,78,3690,20,BT549,0
6450551,112,148124,68,BT549,0
60198,51,5746,34,BT549,1
16659841,143,16720766,146,KPL1,0
354624,80,40926,49,BT549,0
3081361,103,104741,61,BT549,1
132971,66,667490,93,BT549,0
51039095,172,17754438,148,KPL1,1
3081361,103,400633,83,BT549,1
3081361,103,11626560,137,BT549,1
5394,31,135401907,191,BT549,1
216326,77,387447,82,BT549,1
2708,10,96312,60,BT549,0
3081361,103,25136944,160,BT549,0
25126798,159,60699,52,BT549,0
25126798,159,11683,43,BT549,0
4212,25,444795,86,BT549,0
5291,29,5799,36,BT549,0
104741,61,32874,45,BT549,0
5311,30,3657,18,BT549,1
3902,21,68740,57,BT549,0
71384,58,6239,39,BT549,1
10127622,122,16720766,146,KPL1,0
444795,86,5360373,108,BT549,0
2187,5,9703,42,BT549,0
5284616,104,6442177,110,BT549,0
216326,77,5311,30,BT549,1
132971,66,71384,58,BT549,1
5746,34,451668,88,BT549,1
71384,58,163659,72,BT549,1
241902,78,451668,88,BT549,0
354624,80,5746,34,BT549,1
25227436,161,176167,73,KPL1,1
11707110,139,25262792,162,KPL1,1
123631,64,249332,79,BT549,1
9927978,120,2578,8,BT549,0
123608,63,135401907,191,BT549,0
1546,0,451668,88,BT549,1
5426,32,40926,49,BT549,0
5035,28,6239,39,BT549,0
25227436,161,148177,69,KPL1,1
2723601,96,6442177,110,BT549,1
5394,31,3062316,102,BT549,0
25227436,161,9444,41,KPL1,1
6194,38,1546,0,BT549,0
3685,19,32874,45,BT549,1
2723601,96,216239,76,BT549,1
4211,24,4842,27,BT549,0
2662,9,123608,63,BT549,1
16750158,147,10127622,122,KPL1,1
2733525,97,2578,8,BT549,0
25126798,159,11626560,137,BT549,1
156422,71,9884685,118,MDAMB468,1
25126798,159,4114,23,BT549,1
62770,54,11683,43,BT549,0
96312,60,3690,20,HS578T,0
354624,80,241902,78,BT549,1
71384,58,5746,34,BT549,1
24776445,153,5035,28,BT549,1
3385,16,5746,34,BT549,1
2723601,96,3685,19,BT549,0
5790,35,667490,93,BT549,0
163659,72,3685,19,BT549,1
5035,28,176871,74,BT549,1
5799,36,5360373,108,BT549,1
123631,64,49867930,171,KPL1,1
16659841,143,9444,41,KPL1,1
36314,46,126941,65,BT549,0
104842,62,2907,13,BT549,0
3081361,103,3685,19,BT549,0
123631,64,5790,35,BT549,1
2733525,97,6442177,110,BT549,0
216326,77,5329102,106,BT549,0
9884685,118,9863776,117,MDAMB468,0
9884685,118,25023738,157,MDAMB468,0
3367,15,2141,4,BT549,1
457193,91,4211,24,BT549,1
3657,18,241902,78,BT549,1
5284616,104,54611422,174,BT549,1
1546,0,4211,24,BT549,0
644241,92,216239,76,BT549,1
25136944,160,6445540,111,BT549,1
25023738,157,9926586,119,MDAMB468,1
60198,51,457193,91,BT549,1
4212,25,60699,52,BT549,1
123631,64,135398738,190,BT549,0
3081361,103,4211,24,BT549,1
354624,80,3690,20,BT549,0
163659,72,2187,5,BT549,1
135410875,192,135401907,191,BT549,0
62770,54,123608,63,BT549,0
216326,77,354624,80,BT549,0
5291,29,135401907,191,BT549,0
400633,83,2141,4,BT549,0
9854073,115,77082,59,BT549,0
457193,91,6445540,111,BT549,0
11626560,137,667490,93,BT549,0
1546,0,241902,78,BT549,1
135410875,192,1805,2,BT549,1
11488320,131,387447,82,KPL1,0
3385,16,5352062,107,BT549,1
36462,47,1805,2,BT549,1
56946894,180,24978538,156,A549,1
2478,7,4114,23,BT549,0
4212,25,457193,91,BT549,1
3657,18,126941,65,HS578T,0
71384,58,1805,2,BT549,1
4212,25,5453,33,BT549,0
3657,18,29327,44,BT549,0
123631,64,25136944,160,BT549,1
1546,0,2187,5,BT549,0
5035,28,241902,78,BT549,0
123608,63,60699,52,BT549,0
2723601,96,2478,7,BT549,0
24776445,153,36462,47,BT549,0
148121,67,4114,23,BT549,0
60198,51,2578,8,BT549,1
135398738,190,1805,2,BT549,0
11683,43,5284616,104,BT549,0
4211,24,3685,19,BT549,0
132971,66,25126798,159,BT549,1
36314,46,216239,76,BT549,1
135410875,192,6442177,110,BT549,1
4212,25,354624,80,BT549,1
9858940,116,9926586,119,MDAMB468,1
216326,77,2187,5,BT549,0
3367,15,36314,46,BT549,0
2907,13,2141,4,BT549,1
5352062,107,3657,18,BT549,0
62770,54,457193,91,BT549,1
123608,63,441203,85,BT549,0
24964624,155,52913813,173,BT549,1
25227436,161,11717001,140,KPL1,0
4842,27,441203,85,BT549,1
3902,21,454216,90,BT549,0
9854073,115,96312,60,BT549,0
36462,47,54611422,174,BT549,0
5284616,104,6239,39,BT549,1
16659841,143,5311,30,KPL1,1
216326,77,216239,76,BT549,1
5284616,104,6445540,111,BT549,0
6442177,110,6445540,111,BT549,1
452548,89,5352062,107,BT549,1
4212,25,62770,54,BT549,0
10127622,122,135330301,188,KPL1,1
2578,8,3685,19,BT549,0
4211,24,123608,63,BT549,1
249332,79,451668,88,BT549,0
208908,75,9703,42,BT549,0
5035,28,11626560,137,BT549,0
6442177,110,6239,39,BT549,0
3902,21,5352062,107,BT549,0
10184653,124,17755052,149,BT549,1
454216,90,57469,50,BT549,0
77082,59,60699,52,BT549,0
3081361,103,2719,11,ZR751,1
5453,33,5311,30,BT549,1
3902,21,123608,63,BT549,1
3690,20,57469,50,BT549,1
60198,51,9703,42,BT549,1
5453,33,4211,24,BT549,0
3081361,103,42611257,163,BT549,1
216326,77,208908,75,BT549,0
6450551,112,38904,48,BT549,1
216326,77,6445540,111,BT549,1
3385,16,6239,39,BT549,1
2187,5,1805,2,BT549,0
123631,64,40926,49,BT549,0
36462,47,2662,9,BT549,0
11626560,137,104741,61,BT549,1
400633,83,123608,63,BT549,1
38904,48,77082,59,BT549,0
5035,28,135401907,191,BT549,0
60198,51,208908,75,BT549,1
216326,77,5426,32,BT549,1
24776445,153,62770,54,BT549,1
71384,58,36462,47,BT549,1
148124,68,3657,18,BT549,1
3081361,103,60198,51,BT549,0
3902,21,4114,23,BT549,1
135410875,192,451668,88,BT549,1
60198,51,4211,24,BT549,1
5284616,104,104842,62,BT549,0
6450551,112,77082,59,BT549,1
444795,86,5311,30,BT549,0
38904,48,441203,85,BT549,0
9926586,119,11373846,130,MDAMB468,1
3081361,103,40926,49,BT549,1
11683,43,5790,35,BT549,0
11683,43,2141,4,BT549,0
4212,25,32874,45,BT549,1
126941,65,54611422,174,BT549,0
132971,66,3685,19,HS578T,0
10127622,122,49867926,170,KPL1,0
23725625,151,11656518,138,KPL1,1
5291,29,24197464,152,BT549,0
451668,88,32874,45,BT549,0
3367,15,5360373,108,BT549,1
25227436,161,16681698,144,KPL1,0
454216,90,3690,20,BT549,0
2187,5,29327,44,HS578T,0
123631,64,1805,2,BT549,1
5453,33,6442177,110,BT549,0
25126798,159,644241,92,BT549,1
4211,24,2141,4,BT549,1
23725625,151,9444,41,KPL1,0
6442177,110,208908,75,BT549,1
6450551,112,2708,10,BT549,0
9927978,120,4114,23,BT549,0
9854073,115,25136944,160,BT549,1
5291,29,36314,46,BT549,0
454216,90,667490,93,BT549,0
104741,61,25227436,161,KPL1,1
5426,32,29327,44,BT549,0
3081361,103,24856436,154,ZR751,1
249332,79,356653,81,BT549,0
132971,66,5426,32,BT549,1
444795,86,3685,19,BT549,0
126941,65,5284616,104,BT549,0
123631,64,16720766,146,KPL1,0
400633,83,1805,2,BT549,0
132971,66,9854073,115,BT549,0
104842,62,123608,63,BT549,0
1805,2,5746,34,BT549,1
25136944,160,3950,22,BT549,0
3950,22,5311,30,BT549,1
135401907,191,29327,44,BT549,0
135398738,190,5311,30,BT549,1
36314,46,454216,90,BT549,0
96312,60,104741,61,BT549,1
135401907,191,6445540,111,BT549,0
25023738,157,25126798,159,MDAMB468,0
241902,78,454216,90,BT549,1
51039095,172,11167602,126,KPL1,1
1546,0,354624,80,BT549,1
1805,2,2141,4,BT549,0
2123,3,148124,68,BT549,0
6194,38,2478,7,BT549,0
444795,86,3657,18,BT549,0
6194,38,5790,35,BT549,0
40926,49,24197464,152,BT549,0
135410875,192,208908,75,BT549,0
132971,66,148121,67,BT549,1
3081361,103,163659,72,BT549,1
457193,91,249332,79,BT549,0
1546,0,5329102,106,BT549,0
51039095,172,16681698,144,KPL1,1
135398501,189,9956119,121,MDAMB468,1
132971,66,3385,16,BT549,1
6252,40,216239,76,BT549,0
2723601,96,5935,37,BT549,0
25136944,160,454216,90,BT549,1
216326,77,6239,39,BT549,1
5311,30,441203,85,BT549,0
452548,89,135398738,190,BT549,0
5352062,107,441203,85,BT549,0
24776445,153,5360373,108,BT549,0
457193,91,6252,40,BT549,1
51039095,172,11955716,141,KPL1,1
23725625,151,25262792,162,BT549,1
3902,21,5284616,104,BT549,0
454216,90,123608,63,HS578T,0
135410875,192,2708,10,BT549,1
163659,72,216239,76,BT549,0
132971,66,4211,24,BT549,1
24964624,155,25227436,161,BT549,1
2708,10,5790,35,BT549,0
132971,66,3950,22,BT549,1
216326,77,5352062,107,BT549,1
3062316,102,208908,75,BT549,1
29327,44,2141,4,BT549,1
9703,42,24197464,152,BT549,0
2662,9,36314,46,BT549,1
241902,78,135401907,191,BT549,1
132971,66,176871,74,BT549,1
60198,51,3385,16,BT549,0
9854073,115,2662,9,BT549,0
25023738,157,1271002,94,MDAMB468,0
49847690,169,17755052,149,HCC1187,0
11525740,134,77082,59,BT549,1
60198,51,135410875,192,BT549,1
2662,9,148124,68,BT549,1
3902,21,5360373,108,BT549,0
11488320,131,11520894,133,KPL1,1
132971,66,457193,91,HS578T,1
24776445,153,11525740,134,BT549,1
5394,31,667490,93,BT549,0
25136944,160,457193,91,BT549,1
54761306,176,51039095,172,BT549,0
3950,22,3367,15,BT549,0
24776445,153,241902,78,BT549,0
60699,52,441203,85,BT549,1
132971,66,5035,28,BT549,1
4212,25,126941,65,BT549,0
3081361,103,3690,20,BT549,1
36462,47,5746,34,BT549,1
96312,60,5311,30,BT549,0
60198,51,176871,74,BT549,1
452548,89,6252,40,BT549,1
4842,27,451668,88,BT549,1
3950,22,4842,27,BT549,1
24776445,153,5746,34,BT549,0
71384,58,96312,60,BT549,1
11626560,137,68740,57,BT549,1
36462,47,9927978,120,BT549,1
457193,91,148124,68,BT549,1
2478,7,6239,39,BT549,1
2723601,96,5394,31,BT549,0
2907,13,451668,88,BT549,1
5311,30,126941,65,BT549,0
5311,30,29327,44,HS578T,0
11525740,134,6445540,111,BT549,0
148124,68,6442177,110,BT549,1
60198,51,5291,29,BT549,1
135398738,190,2187,5,BT549,0
11152667,125,16719221,145,KPL1,1
2708,10,241902,78,BT549,0
11683,43,104741,61,BT549,0
249332,79,5284616,104,BT549,1
11525740,134,5291,29,BT549,1
241902,78,60699,52,BT549,0
51039095,172,135330301,188,KPL1,1
25126798,159,3950,22,BT549,1
104741,61,24964624,155,KPL1,1
5790,35,354624,80,BT549,0
71384,58,3385,16,BT549,1
400633,83,354624,80,BT549,0
11626560,137,5426,32,BT549,1
29327,44,9703,42,HS578T,1
241902,78,2141,4,BT549,0
249332,79,163659,72,BT549,0
5284616,104,176871,74,BT549,1
249332,79,2141,4,BT549,0
148124,68,1805,2,BT549,1
24776445,153,2141,4,BT549,0
454216,90,4211,24,UO31,0
25227436,161,16719221,145,KPL1,1
58423153,183,86661883,186,BT549,1
11683,43,9927978,120,BT549,0
135398738,190,4114,23,BT549,0
24776445,153,25126798,159,BT549,1
2733525,97,451668,88,BT549,0
6445540,111,387447,82,BT549,0
123631,64,9444,41,KPL1,1
249332,79,667490,93,BT549,0
11488320,131,2719,11,KPL1,1
457193,91,3367,15,BT549,1
3950,22,2723601,96,BT549,1
5453,33,135401907,191,BT549,1
5453,33,24197464,152,BT549,1
62770,54,68740,57,BT549,0
2733525,97,3657,18,BT549,1
135398501,189,1271002,94,MDAMB468,0
163659,72,644241,92,BT549,0
25126798,159,451668,88,BT549,0
11626560,137,5453,33,BT549,0
2733525,97,57469,50,BT549,0
6450551,112,6239,39,BT549,1
11626560,137,6239,39,BT549,1
5426,32,176871,74,BT549,1
58423153,183,10127622,122,BT549,1
36314,46,3685,19,BT549,1
11488320,131,17755052,149,BT549,0
457193,91,2478,7,BT549,0
123608,63,176871,74,BT549,0
24776445,153,2733525,97,BT549,1
17755052,149,10127622,122,BT549,1
25227436,161,135330301,188,KPL1,1
452548,89,5284616,104,BT549,1
11525740,134,25136944,160,BT549,0
36314,46,176871,74,BT549,0
24776445,153,2662,9,BT549,1
24964624,155,25262792,162,BT549,1
9826528,114,9858940,116,MDAMB468,0
25136944,160,11626560,137,BT549,0
132971,66,3657,18,BT549,1
16659841,143,25033539,158,KPL1,1
241902,78,2478,7,BT549,1
6450551,112,36314,46,BT549,0
9854073,115,36314,46,BT549,1
23725625,151,51039095,172,BT549,1
9927978,120,457193,91,BT549,1
6450551,112,5426,32,BT549,1
6450551,112,4211,24,BT549,1
3950,22,126941,65,BT549,0
25126798,159,6442177,110,BT549,0
11525740,134,3081361,103,BT549,1
3902,21,3062316,102,BT549,0
6194,38,148121,67,BT549,0
62770,54,9703,42,BT549,0
3081361,103,249332,79,BT549,0
2478,7,60699,52,BT549,0
3657,18,2907,13,BT549,0
6450551,112,36462,47,BT549,0
1546,0,400633,83,BT549,0
123631,64,2733526,98,KPL1,1
16659841,143,11520894,133,KPL1,0
9826528,114,46215815,168,MDAMB468,1
11626560,137,400633,83,BT549,1
68740,57,135401907,191,BT549,0
2708,10,208908,75,BT549,0
16654980,142,10127622,122,BT549,1
25227436,161,56946894,180,A549,1
2708,10,6239,39,BT549,0
457193,91,5453,33,BT549,1
104842,62,68740,57,BT549,0
25126798,159,208908,75,BT549,1
11488320,131,25227436,161,BT549,0
216326,77,71384,58,BT549,1
5799,36,5035,28,BT549,0
132971,66,2662,9,BT549,1
6194,38,2123,3,BT549,0
452548,89,3062316,102,BT549,1
38904,48,454216,90,BT549,0
11525740,134,444795,86,BT549,1
163659,72,126941,65,BT549,0
